"TaskName","State","TaskPath"
"BROWNEYE_SnapshotUpdater","Disabled","\"
"BROWNEYE_SourceFactory","Disabled","\"
"BROWNEYE_SpecGate_DailyVerify","Disabled","\"
"BROWNEYE_SPINAL_MESH_DISPATCHER","Disabled","\"
"BROWNEYE_SPINAL_MESH_HEALTH","Disabled","\"
"BROWNEYE_SPINAL_MESH_WORKER_CONTAINMENT","Disabled","\"
"BROWNEYE_SPINAL_MESH_WORKER_FACTORY","Disabled","\"
"BROWNEYE_SPINAL_MESH_WORKER_TELEMETRY","Disabled","\"
"BROWNEYE_SplitServe_Sync_5min","Disabled","\"
"BROWNEYE_SplitServe_Tick_5min","Disabled","\"
"BrownEye_Spread_ArbEngine","Disabled","\"
"BROWNEYE_StartCore_OnLogon","Disabled","\"
"BROWNEYE_StartCore_Watchdog_2min","Disabled","\"
"BROWNEYE_StencilForge_DashHost","Disabled","\"
"BROWNEYE_StencilForge_UnifiedDash_OnStart","Disabled","\"
"BROWNEYE_StencilForge_UnifiedDash_Watchdog_5min","Disabled","\"
"BrownEye_StockSignals","Disabled","\"
"BROWNEYE_StripeFulfillmentPoll_Every5Min","Disabled","\"
"BROWNEYE_StripeListener_1min","Disabled","\"
"BROWNEYE_StripeListener_AtBoot","Disabled","\"
"BROWNEYE_StripeListener_AtLogon","Disabled","\"
"BROWNEYE_StripeListener_Watchdog","Disabled","\"
"BrownEye_StripePollHost","Disabled","\"
"BROWNEYE_StripeReceiver_AtBoot","Disabled","\"
"BROWNEYE_StripeReceiver_Watchdog_1min","Disabled","\"
"BrownEye_StripeWebhookAdapter_2min","Disabled","\"
"BrownEye_StripeWebhookAdapter_AtBoot","Disabled","\"
"BROWNEYE_StripeWebhookListener_AtStartup","Disabled","\"
"BROWNEYE_StripeWebhookReceiver_OnLogon","Disabled","\"
"BrownEye_StripeWebhookServer_AtBoot","Disabled","\"
"BROWNEYE_SuperVerifier_5min","Disabled","\"
"BrownEye_Supervisor","Disabled","\"
"BROWNEYE_Supervisor_1min","Disabled","\"
"BROWNEYE_Supervisor_2min","Disabled","\"
"BrownEye_SurfaceGuard_10min","Disabled","\"
"BrownEye_SystemFeedHarvester","Disabled","\"
"BROWNEYE_TailDashFrontDoor","Disabled","\"
"BROWNEYE_TailDashMobileV3_AtBoot","Disabled","\"
"BROWNEYE_TailDashWatchdog_1min","Disabled","\"
"BROWNEYE_TaskRestarter_5min","Disabled","\"
"BROWNEYE_TemplateOS_BuyGate_1min","Disabled","\"
"BROWNEYE_TemplateOS_Heartbeat_1min","Disabled","\"
"BROWNEYE_TemplateOS_WalVerify_1min","Disabled","\"
"BrownEye_TemplateOSHeartbeat_1min","Disabled","\"
"BROWNEYE_TrackRepair_5min","Disabled","\"
"BrownEye_TravelDeals","Disabled","\"
"BrownEye_TRI_Factory","Disabled","\"
"BROWNEYE_TRIFECTA_RUN","Disabled","\"
"BrownEye_TrustEngine_CorrelationDaily","Disabled","\"
"BrownEye_TrustEngine_EvaluateHourly","Disabled","\"
"BROWNEYE_TumblrPipeline","Disabled","\"
"BROWNEYE_UnifiedDash_Watchdog_1min","Disabled","\"
"BROWNEYE_UnifiedDash_Watchdog_5min","Disabled","\"
"BROWNEYE_UnifiedDash_Watchdog_AtBoot","Disabled","\"
"BROWNEYE_UnifiedDash_WatchdogRunner_1min","Disabled","\"
"BROWNEYE_UPS_Server_OnStart","Disabled","\"
"BROWNEYE_UPS_Watchdog_1min","Disabled","\"
"BROWNEYE_V4_Watchdog_2min","Disabled","\"
"BROWNEYE_VERIFY_60S_AT_LOGON","Disabled","\"
"BrownEye_VoiceBus_Watchdog","Disabled","\"
"BROWNEYE_VoiceSrv_AtBoot","Disabled","\"
"BROWNEYE_Watchdog_2min","Disabled","\"
"BROWNEYE_WebBridge9876_AtBoot","Disabled","\"
"BROWNEYE_WebBridge9876_Ensure_1min","Disabled","\"
"BROWNEYE_WedgeGovernor_5min","Disabled","\"
"BROWNEYE_Xminus_ArbEngine_1min","Disabled","\"
"BROWNEYE_Xminus_ArbEngine_Supervisor_5min","Disabled","\"
"BROWNEYE_Xminus_SignalSKU_Daily_0730","Disabled","\"
"BROWNEYE_XMINUS_SignalSKU_Packer_60m","Disabled","\"
"BROWNEYE_Xminus_SignalSKU_Supervisor_6h","Disabled","\"
"BrownEyeAutoPost","Disabled","\"
"BrownEyeCapitalAllocator","Disabled","\"
"BrownEyeCryptoDailyHealth","Disabled","\"
"BrownEyeCryptoProfitDigest","Disabled","\"
"BrownEyeCryptoWeeklyValidation","Disabled","\"
"BrownEyeDailyMonetisation","Disabled","\"
"BrownEyeEngineWatchdog","Disabled","\"
"BrownEyeExecLogIntegrity","Disabled","\"
"BrownEyeFactoryWatchdog","Disabled","\"
"BrownEyeFailsafeGuard","Disabled","\"
"BrownEyeGPU","Disabled","\"
"BrownEyeGPURentalAgent","Disabled","\"
"BrownEyeIncidentMonitor","Disabled","\"
"BrownEyeLaneRouter","Disabled","\"
"BrownEyeLMStudioProbe","Disabled","\"
"BrownEyePNLDashboard","Disabled","\"
"BrownEyeProfitLedger","Disabled","\"
"BrownEyePromotionGate","Disabled","\"
"BrownEyeReinvestment","Disabled","\"
"BrownEyeRuntimeState","Disabled","\"
"BrownEyeStewardDashboard","Disabled","\"
"BrownEyeStewardshipWatchdog","Disabled","\"
"BrownEyeStoreEngine","Disabled","\"
"BrownEyeStrategyDarwinizer","Disabled","\"
"BrownEyeWorkerAtLogon","Disabled","\"
"BrownEyeWorkerNode","Disabled","\"
"BXC_MTG_Bot_Daily","Disabled","\"
"BXC_MTG_RETRAIN_WEEKLY","Disabled","\"
"BXC_MTG_SCRAPE_DAILY","Disabled","\"
"BXC_OnionWorker","Disabled","\"
"BXC_QUEUE_RUNNER_5MIN","Disabled","\"
"CC_BAE_Daily","Disabled","\"
"CC_BAE_Run","Disabled","\"
"CC_Crypto_Discord_Ticker","Disabled","\"
"CC_DeckAudits","Disabled","\"
"CC_Intake","Disabled","\"
"CC_MonthlyReport","Disabled","\"
"CC_PanicButton","Disabled","\"
"CC_RevenueCore","Disabled","\"
"CollectorCoastWorker","Disabled","\"
"CollectorsCoast_API","Disabled","\"
"CollectorsCoast_Arbitrage","Disabled","\"
"CollectorsCoast_FlushTeasers","Disabled","\"
"CollectorsCoast_PatreonDiscordSync","Disabled","\"
"CollectorsCoast_PatreonDiscordSync_Health","Disabled","\"
"CollectorsCoast_PatreonNudge","Disabled","\"
"CollectorsCoast_PatreonSync","Disabled","\"
"CollectorsCoast_RevenueLoop","Disabled","\"
"CollectorsCoast_SignalQueue","Disabled","\"
"CollectorsCoast_TumblrExport","Disabled","\"
"CollectorsCoast_TumblrPoster","Disabled","\"
"CollectorsCoast_TumblrPoster_Health","Disabled","\"
"CONTROLROOM_DASH_HOST","Disabled","\"
"CortexKernel","Disabled","\"
"DailyMoversTask","Disabled","\"
"DiscordPaywallTask","Disabled","\"
"DualLoop_AutoStart","Disabled","\"
"DualLoop_EnsureRunning","Disabled","\"
"EDGE_UPS_PhaseGate_5min","Disabled","\"
"GeneralStencil_BuildCatalog_Hourly","Disabled","\"
"GeneralStencil_CatalogServer_AtStartup","Disabled","\"
"GeneralStencil_CatalogServer_OnLogon","Disabled","\"
"GeneralStencil_Dashboard_Daily","Disabled","\"
"GeneralStencil_Dashboard_OnLogon","Disabled","\"
"GeneralStencil_FulfillmentListener","Disabled","\"
"GeneralStencil_FulfillmentListener_OnLogon","Disabled","\"
"GeneralStencil_Governor_WeeklyPrune","Disabled","\"
"GeneralStencil_MakePlacementKits_Hourly","Disabled","\"
"GeneralStencil_MakeReadyPosts_Hourly","Disabled","\"
"GeneralStencil_MicroProducts_Daily","Disabled","\"
"GeneralStencil_MicroProducts_Weekly","Disabled","\"
"GeneralStencil_PortfolioLedger_Hourly","Disabled","\"
"GeneralStencil_PostSellQueue_Hourly","Disabled","\"
"GeneralStencil_PublicTunnel_AtStartup","Disabled","\"
"GeneralStencil_PushNow_Daily","Disabled","\"
"GeneralStencil_RAINBOW_Daily","Disabled","\"
"GeneralStencil_ReconcilePayments_Hourly","Disabled","\"
"GeneralStencil_ScaleOut_Plan_Daily","Disabled","\"
"GeneralStencil_ScaleOut_Worker_5min","Disabled","\"
"GeneralStencil_VoiceBridge_15min","Disabled","\"
"GPURentalAgent","Running","\"
"HAPPYHOMARID_ClaimsScan_6h","Disabled","\"
"HAPPYHOMARID_DeckFuneral_DailyOutreachProof_0915","Disabled","\"
"HAPPYHOMARID_DeckFuneral_IngestLeadsInbox_15min","Disabled","\"
"HAPPYHOMARID_OutreachSalesStatus_15min","Disabled","\"
"HAPPYHOMARID_SimProof_Stamp_1h","Disabled","\"
"HAPPYHOMARID_SimsRepro_HealthCheck_6h","Disabled","\"
"HappyHomaridSignalEngine","Disabled","\"
"HH_Image_Compress","Disabled","\"
"HH_Photo_Session","Disabled","\"
"HH_SignalCycle_Hourly","Disabled","\"
"HH_SKU_Cost_Validation","Disabled","\"
"HH_Watchdog_Hourly","Disabled","\"
"KPIDashboardTask","Disabled","\"
"LilPegty_PQI_Quarterly","Disabled","\"
"LilPegty_Sentiment_Monthly","Disabled","\"
"MicrosoftEdgeUpdateTaskMachineCore{07392140-A26B-4DD0-8EEE-9B8DC2CB0D21}","Running","\"
"MicrosoftEdgeUpdateTaskMachineUA{CA1A3E9E-5CF2-4DB1-B7BC-EB1B549AB656}","Ready","\"
"MTG Price Fetcher","Disabled","\"
"MTG_Daily_Report","Disabled","\"
"MTG_MultiSource_PriceSpike","Disabled","\"
"MTG_PriceSpike","Disabled","\"
"MTG_PushTop3_Daily","Disabled","\"
"MTG_SeedFeeder","Disabled","\"
"NVIDIA App SelfUpdate_{B2FE1952-0186-46C3-BAEC-A80AA35AC5B8}","Ready","\"
"OneDrive Reporting Task-S-1-5-21-2306674027-2847588631-2547744791-1001","Ready","\"
"OneDrive Reporting Task-S-1-5-21-2306674027-2847588631-2547744791-1003","Ready","\"
"OneDrive Reporting Task-S-1-5-21-2306674027-2847588631-2547744791-1005","Ready","\"
"OneDrive Standalone Update Task-S-1-5-21-2306674027-2847588631-2547744791-1001","Ready","\"
"OneDrive Standalone Update Task-S-1-5-21-2306674027-2847588631-2547744791-1003","Ready","\"
"OneDrive Standalone Update Task-S-1-5-21-2306674027-2847588631-2547744791-1005","Ready","\"
"OneDrive Startup Task-S-1-5-21-2306674027-2847588631-2547744791-1001","Ready","\"
"OneDrive Startup Task-S-1-5-21-2306674027-2847588631-2547744791-1003","Ready","\"
"OneDrive Startup Task-S-1-5-21-2306674027-2847588631-2547744791-1005","Ready","\"
"ONION_AUDIT_HOURLY","Disabled","\"
"Opera scheduled assistant Autoupdate 1758702322","Ready","\"
"Opera scheduled Autoupdate 1758702317","Ready","\"
"PitchCatchAutoLoop Health","Disabled","\"
"PitchCatchAutoLoop Health Minute","Disabled","\"
"PitchCatchAutoLoop Intake","Disabled","\"
"PitchCatchAutoLoop Worker","Disabled","\"
"PitchCatchAutoLoop Worker (1min)","Disabled","\"
"PitchCatchAutoLoop Worker Minute","Disabled","\"
"PM2_Startup","Ready","\"
"ProductFactoryTask","Disabled","\"
"ReinvestmentCycle","Ready","\"
"RIE01_RacingIntel","Disabled","\"
"SealedArbFlush","Disabled","\"
"SECTrackerTask","Disabled","\"
"SRI_Signal_Harvester","Ready","\"
"TempMemoryDebug","Disabled","\"
"TempMemoryTest","Disabled","\"
"TestLauncher","Disabled","\"
"TestPython","Disabled","\"
"TEXT_DashBridge_15min","Disabled","\"
"WeeklyReportTask","Disabled","\"
"FactoryIterRefineWorker_2min","Disabled","\BrownEye\"
"PanicKillBlueWindows_1min","Disabled","\BrownEye\"
"Weeknight-Orchestrator","Ready","\BrownEye\PowerHours\"
"Weeknights","Ready","\BrownEye\PowerHours\"
"GoogleUpdaterTaskSystem149.0.7814.0{660C2AB0-2C2E-4314-8E41-27F40C9A538E}","Ready","\GoogleSystem\GoogleUpdater\"
".NET Framework NGEN v4.0.30319","Ready","\Microsoft\Windows\.NET Framework\"
".NET Framework NGEN v4.0.30319 64","Ready","\Microsoft\Windows\.NET Framework\"
".NET Framework NGEN v4.0.30319 64 Critical","Disabled","\Microsoft\Windows\.NET Framework\"
".NET Framework NGEN v4.0.30319 Critical","Disabled","\Microsoft\Windows\.NET Framework\"
"RecoverabilityToastTask","Ready","\Microsoft\Windows\AccountHealth\"
"AD RMS Rights Policy Template Management (Automated)","Disabled","\Microsoft\Windows\Active Directory Rights Management Services Client\"
"AD RMS Rights Policy Template Management (Manual)","Ready","\Microsoft\Windows\Active Directory Rights Management Services Client\"
"EDP Policy Manager","Ready","\Microsoft\Windows\AppID\"
"PolicyConverter","Ready","\Microsoft\Windows\AppID\"
"VerifiedPublisherCertStoreCheck","Ready","\Microsoft\Windows\AppID\"
"MareBackup","Ready","\Microsoft\Windows\Application Experience\"
"Microsoft Compatibility Appraiser Exp","Ready","\Microsoft\Windows\Application Experience\"
"PcaPatchDbTask","Ready","\Microsoft\Windows\Application Experience\"
"SdbinstMergeDbTask","Ready","\Microsoft\Windows\Application Experience\"
"StartupAppTask","Ready","\Microsoft\Windows\Application Experience\"
"appuriverifierdaily","Ready","\Microsoft\Windows\ApplicationData\"
"appuriverifierinstall","Ready","\Microsoft\Windows\ApplicationData\"
"CleanupTemporaryState","Ready","\Microsoft\Windows\ApplicationData\"
"DsSvcCleanup","Ready","\Microsoft\Windows\ApplicationData\"
"Backup","Ready","\Microsoft\Windows\AppListBackup\"
"BackupNonMaintenance","Ready","\Microsoft\Windows\AppListBackup\"
"Pre-staged app cleanup","Disabled","\Microsoft\Windows\AppxDeploymentClient\"
"UCPD velocity","Ready","\Microsoft\Windows\AppxDeploymentClient\"
"Proxy","Ready","\Microsoft\Windows\Autochk\"
"BitLocker Encrypt All Drives","Ready","\Microsoft\Windows\BitLocker\"
"BitLocker MDM policy Refresh","Ready","\Microsoft\Windows\BitLocker\"
"UninstallDeviceTask","Ready","\Microsoft\Windows\Bluetooth\"
"BgTaskRegistrationMaintenanceTask","Ready","\Microsoft\Windows\BrokerInfrastructure\"
"maintenancetasks","Ready","\Microsoft\Windows\capabilityaccessmanager\"
"AikCertEnrollTask","Ready","\Microsoft\Windows\CertificateServicesClient\"
"CryptoPolicyTask","Ready","\Microsoft\Windows\CertificateServicesClient\"
"KeyPreGenTask","Ready","\Microsoft\Windows\CertificateServicesClient\"
"SystemTask","Ready","\Microsoft\Windows\CertificateServicesClient\"
"UserTask","Ready","\Microsoft\Windows\CertificateServicesClient\"
"UserTask-Roam","Ready","\Microsoft\Windows\CertificateServicesClient\"
"ProactiveScan","Ready","\Microsoft\Windows\Chkdsk\"
"SyspartRepair","Ready","\Microsoft\Windows\Chkdsk\"
"License Validation","Disabled","\Microsoft\Windows\Clip\"
"CreateObjectTask","Ready","\Microsoft\Windows\CloudExperienceHost\"
"Backup","Ready","\Microsoft\Windows\CloudRestore\"
"Restore","Ready","\Microsoft\Windows\CloudRestore\"
"UnifiedConsentSyncTask","Ready","\Microsoft\Windows\ConsentUX\UnifiedConsent\"
"Consolidator","Ready","\Microsoft\Windows\Customer Experience Improvement Program\"
"UsbCeip","Ready","\Microsoft\Windows\Customer Experience Improvement Program\"
"Data Integrity Check And Scan","Ready","\Microsoft\Windows\Data Integrity Scan\"
"Data Integrity Scan","Ready","\Microsoft\Windows\Data Integrity Scan\"
"Data Integrity Scan for Crash Recovery","Ready","\Microsoft\Windows\Data Integrity Scan\"
"ScheduledDefrag","Ready","\Microsoft\Windows\Defrag\"
"Device","Ready","\Microsoft\Windows\Device Information\"
"Device User","Ready","\Microsoft\Windows\Device Information\"
"Driver Recovery on Reboot","Disabled","\Microsoft\Windows\Device Setup\"
"Metadata Refresh","Ready","\Microsoft\Windows\Device Setup\"
"HandleCommand","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"HandleWnsCommand","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"IntegrityCheck","Disabled","\Microsoft\Windows\DeviceDirectoryClient\"
"LocateCommandUserSession","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"RegisterDeviceAccountChange","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"RegisterDeviceLocationRightsChange","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"RegisterDevicePeriodic24","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"RegisterDevicePolicyChange","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"RegisterDeviceProtectionStateChanged","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"RegisterDeviceSettingChange","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"RegisterDeviceWnsFallback","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"RegisterUserDevice","Ready","\Microsoft\Windows\DeviceDirectoryClient\"
"RecommendedTroubleshootingScanner","Ready","\Microsoft\Windows\Diagnosis\"
"Scheduled","Ready","\Microsoft\Windows\Diagnosis\"
"UnexpectedCodepath","Ready","\Microsoft\Windows\Diagnosis\"
"DirectXDatabaseUpdater","Ready","\Microsoft\Windows\DirectX\"
"DXGIAdapterCache","Ready","\Microsoft\Windows\DirectX\"
"SilentCleanup","Ready","\Microsoft\Windows\DiskCleanup\"
"Microsoft-Windows-DiskDiagnosticDataCollector","Disabled","\Microsoft\Windows\DiskDiagnostic\"
"Microsoft-Windows-DiskDiagnosticResolver","Disabled","\Microsoft\Windows\DiskDiagnostic\"
"Diagnostics","Ready","\Microsoft\Windows\DiskFootprint\"
"StorageSense","Ready","\Microsoft\Windows\DiskFootprint\"
"dusmtask","Ready","\Microsoft\Windows\DUSM\"
"EDP App Launch Task","Ready","\Microsoft\Windows\EDP\"
"EDP Auth Task","Ready","\Microsoft\Windows\EDP\"
"EDP Inaccessible Credentials Task","Ready","\Microsoft\Windows\EDP\"
"StorageCardEncryption Task","Ready","\Microsoft\Windows\EDP\"
"ExploitGuard MDM policy Refresh","Ready","\Microsoft\Windows\ExploitGuard\"
"DmClient","Ready","\Microsoft\Windows\Feedback\Siuf\"
"DmClientOnScenarioDownload","Ready","\Microsoft\Windows\Feedback\Siuf\"
"File History (maintenance mode)","Ready","\Microsoft\Windows\FileHistory\"
"BootstrapUsageDataReporting","Disabled","\Microsoft\Windows\Flighting\FeatureConfig\"
"GovernedFeatureUsageProcessing","Ready","\Microsoft\Windows\Flighting\FeatureConfig\"
"ReconcileConfigs","Ready","\Microsoft\Windows\Flighting\FeatureConfig\"
"ReconcileFeatures","Ready","\Microsoft\Windows\Flighting\FeatureConfig\"
"SafeguardsReconciliation","Ready","\Microsoft\Windows\Flighting\FeatureConfig\"
"UsageDataFlushing","Ready","\Microsoft\Windows\Flighting\FeatureConfig\"
"UsageDataReceiver","Ready","\Microsoft\Windows\Flighting\FeatureConfig\"
"UsageDataReporting","Ready","\Microsoft\Windows\Flighting\FeatureConfig\"
"RefreshCache","Ready","\Microsoft\Windows\Flighting\OneSettings\"
"InputSettingsRestoreDataAvailable","Ready","\Microsoft\Windows\input\"
"LocalUserSyncDataAvailable","Ready","\Microsoft\Windows\input\"
"MouseSyncDataAvailable","Ready","\Microsoft\Windows\input\"
"PenSyncDataAvailable","Ready","\Microsoft\Windows\input\"
"RemoteMouseSyncDataAvailable","Ready","\Microsoft\Windows\input\"
"RemotePenSyncDataAvailable","Ready","\Microsoft\Windows\input\"
"RemoteTouchpadSyncDataAvailable","Ready","\Microsoft\Windows\input\"
"syncpensettings","Ready","\Microsoft\Windows\input\"
"TouchpadSyncDataAvailable","Ready","\Microsoft\Windows\input\"
"RestoreDevice","Ready","\Microsoft\Windows\InstallService\"
"ScanForUpdates","Ready","\Microsoft\Windows\InstallService\"
"ScanForUpdatesAsUser","Ready","\Microsoft\Windows\InstallService\"
"SmartRetry","Ready","\Microsoft\Windows\InstallService\"
"WakeUpAndContinueUpdates","Disabled","\Microsoft\Windows\InstallService\"
"WakeUpAndScanForUpdates","Disabled","\Microsoft\Windows\InstallService\"
"Synchronize Language Settings","Ready","\Microsoft\Windows\International\"
"La57Cleanup","Ready","\Microsoft\Windows\Kernel\"
"Installation","Ready","\Microsoft\Windows\LanguageComponentsInstaller\"
"ReconcileLanguageResources","Ready","\Microsoft\Windows\LanguageComponentsInstaller\"
"Uninstallation","Disabled","\Microsoft\Windows\LanguageComponentsInstaller\"
"TempSignedLicenseExchange","Ready","\Microsoft\Windows\License Manager\"
"WindowsActionDialog","Ready","\Microsoft\Windows\Location\"
"WinSAT","Ready","\Microsoft\Windows\Maintenance\"
"DetectHardwareChange","Disabled","\Microsoft\Windows\Management\Autopilot\"
"RemediateHardwareChange","Disabled","\Microsoft\Windows\Management\Autopilot\"
"Cellular","Ready","\Microsoft\Windows\Management\Provisioning\"
"Logon","Ready","\Microsoft\Windows\Management\Provisioning\"
"MdmDiagnosticsCleanup","Disabled","\Microsoft\Windows\Management\Provisioning\"
"Retry","Disabled","\Microsoft\Windows\Management\Provisioning\"
"RunOnReboot","Disabled","\Microsoft\Windows\Management\Provisioning\"
"MapsToastTask","Ready","\Microsoft\Windows\Maps\"
"MapsUpdateTask","Disabled","\Microsoft\Windows\Maps\"
"AutomaticOfflineMemoryDiagnostic","Ready","\Microsoft\Windows\MemoryDiagnostic\"
"ProcessMemoryDiagnosticEvents","Ready","\Microsoft\Windows\MemoryDiagnostic\"
"RunFullMemoryDiagnostic","Disabled","\Microsoft\Windows\MemoryDiagnostic\"
"LPRemove","Ready","\Microsoft\Windows\MUI\"
"SystemSoundsService","Running","\Microsoft\Windows\Multimedia\"
"NcsiIdentifyUserProxies","Ready","\Microsoft\Windows\Network Connectivity Status Indicator\"
"WiFiTask","Ready","\Microsoft\Windows\NlaSvc\"
"PCR Prediction Framework Firmware Update Task","Ready","\Microsoft\Windows\PCRPF\"
"RequestTrace","Ready","\Microsoft\Windows\PerformanceTrace\"
"ShowFeedbackToast","Ready","\Microsoft\Windows\PerformanceTrace\"
"WhesvcToast","Ready","\Microsoft\Windows\PerformanceTrace\"
"Secure-Boot-Update","Ready","\Microsoft\Windows\PI\"
"Sqm-Tasks","Ready","\Microsoft\Windows\PI\"
"Device Install Group Policy","Ready","\Microsoft\Windows\Plug and Play\"
"Device Install Reboot Required","Ready","\Microsoft\Windows\Plug and Play\"
"Sysprep Generalize Drivers","Ready","\Microsoft\Windows\Plug and Play\"
"Pluton-Ksp-Provisioning","Ready","\Microsoft\Windows\Pluton\"
"AnalyzeSystem","Ready","\Microsoft\Windows\Power Efficiency Diagnostics\"
"EduPrintProv","Ready","\Microsoft\Windows\Printing\"
"PrinterCleanupTask","Ready","\Microsoft\Windows\Printing\"
"PrintJobCleanupTask","Disabled","\Microsoft\Windows\Printing\"
"LoginCheck","Ready","\Microsoft\Windows\PushToInstall\"
"Registration","Ready","\Microsoft\Windows\PushToInstall\"
"MobilityManager","Ready","\Microsoft\Windows\Ras\"
"VerifyWinRE","Disabled","\Microsoft\Windows\RecoveryEnvironment\"
"Initialization","Ready","\Microsoft\Windows\ReFsDedupSvc\"
"RegIdleBackup","Ready","\Microsoft\Windows\Registry\"
"RemoteAssistanceTask","Ready","\Microsoft\Windows\RemoteAssistance\"
"OOBEFodSetup","Disabled","\Microsoft\Windows\Servicing\"
"StartComponentCleanup","Ready","\Microsoft\Windows\Servicing\"
"PITRTask","Ready","\Microsoft\Windows\Setup\"
"SetupRecoveryDataTask","Ready","\Microsoft\Windows\Setup\"
"Account Cleanup","Disabled","\Microsoft\Windows\SharedPC\"
"CreateObjectTask","Ready","\Microsoft\Windows\Shell\"
"FamilySafetyRefreshTask","Ready","\Microsoft\Windows\Shell\"
"IndexerAutomaticMaintenance","Ready","\Microsoft\Windows\Shell\"
"ThemeAssetTask_SyncFODState","Disabled","\Microsoft\Windows\Shell\"
"ThemesSyncedImageDownload","Ready","\Microsoft\Windows\Shell\"
"UpdateUserPictureTask","Ready","\Microsoft\Windows\Shell\"
"UpdateUserPictureTaskContained","Ready","\Microsoft\Windows\Shell\"
"SvcRestartTask","Ready","\Microsoft\Windows\SoftwareProtectionPlatform\"
"SvcRestartTaskLogon","Disabled","\Microsoft\Windows\SoftwareProtectionPlatform\"
"SvcRestartTaskNetwork","Disabled","\Microsoft\Windows\SoftwareProtectionPlatform\"
"SpaceAgentTask","Ready","\Microsoft\Windows\SpacePort\"
"SpaceManagerTask","Ready","\Microsoft\Windows\SpacePort\"
"SpeechModelDownloadTask","Ready","\Microsoft\Windows\Speech\"
"MaintenanceTasks","Ready","\Microsoft\Windows\StateRepository\"
"Storage Tiers Management Initialization","Ready","\Microsoft\Windows\Storage Tiers Management\"
"Storage Tiers Optimization","Disabled","\Microsoft\Windows\Storage Tiers Management\"
"EnableLicenseAcquisition","Ready","\Microsoft\Windows\Subscription\"
"LicenseAcquisition","Disabled","\Microsoft\Windows\Subscription\"
"PowerGridForecastTask","Ready","\Microsoft\Windows\Sustainability\"
"SustainabilityTelemetry","Ready","\Microsoft\Windows\Sustainability\"
"HybridDriveCachePrepopulate","Disabled","\Microsoft\Windows\Sysmain\"
"HybridDriveCacheRebalance","Disabled","\Microsoft\Windows\Sysmain\"
"ResPriStaticDbSync","Ready","\Microsoft\Windows\Sysmain\"
"WsSwapAssessmentTask","Ready","\Microsoft\Windows\Sysmain\"
"SR","Ready","\Microsoft\Windows\SystemRestore\"
"Interactive","Ready","\Microsoft\Windows\Task Manager\"
"ForceSynchronizeTime","Ready","\Microsoft\Windows\Time Synchronization\"
"SynchronizeTime","Ready","\Microsoft\Windows\Time Synchronization\"
"SynchronizeTimeZone","Ready","\Microsoft\Windows\Time Zone\"
"Tpm-HASCertRetr","Ready","\Microsoft\Windows\TPM\"
"Tpm-Maintenance","Ready","\Microsoft\Windows\TPM\"
"Tpm-PreAttestationHealthCheck","Ready","\Microsoft\Windows\TPM\"
"Report policies","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"Schedule Maintenance Work","Disabled","\Microsoft\Windows\UpdateOrchestrator\"
"Schedule Scan","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"Schedule Scan Static Task","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"Schedule Wake To Work","Disabled","\Microsoft\Windows\UpdateOrchestrator\"
"Schedule Work","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"Start Oobe Expedite Work","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"StartOobeAppsScanAfterUpdate","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"StartOobeAppsScan_LicenseAccepted","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"UIEOrchestrator","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"USO_UxBroker","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"UUS Failover Task","Ready","\Microsoft\Windows\UpdateOrchestrator\"
"UPnPHostConfig","Ready","\Microsoft\Windows\UPnP\"
"UsageAndQualityInsights-MaintenanceTask","Ready","\Microsoft\Windows\UsageAndQualityInsights\"
"Usb-Notifications","Ready","\Microsoft\Windows\USB\"
"HiveUploadTask","Disabled","\Microsoft\Windows\User Profile Service\"
"PerformRemediation","Ready","\Microsoft\Windows\WaaSMedic\"
"WiFiTask","Ready","\Microsoft\Windows\WCM\"
"ResolutionHost","Ready","\Microsoft\Windows\WDI\"
"Windows Defender Cache Maintenance","Ready","\Microsoft\Windows\Windows Defender\"
"Windows Defender Cleanup","Ready","\Microsoft\Windows\Windows Defender\"
"Windows Defender Scheduled Scan","Ready","\Microsoft\Windows\Windows Defender\"
"Windows Defender Verification","Ready","\Microsoft\Windows\Windows Defender\"
"QueueReporting","Ready","\Microsoft\Windows\Windows Error Reporting\"
"BfeOnServiceStartTypeChange","Ready","\Microsoft\Windows\Windows Filtering Platform\"
"UpdateLibrary","Ready","\Microsoft\Windows\Windows Media Sharing\"
